frame,timestamp,inference_ms,processing_fps,black_pixels,lashing_pixels,messenger_pixels,black_confidence,lashing_confidence,messenger_confidence,bundle_confidence,contact_confidence,bundle_valid,messenger_intensity_mean,messenger_intensity_std,validation_reason,target_state,consecutive_valid_frames,target_found,target_locked,target_x,target_y,target_proximity,stale_frames,stand_found,stand_locked,stand_fresh,stand_confidence,stand_black_support,stand_x,stand_y,stand_proximity,stand_reason,pidnet_roi_x1,pidnet_roi_y1,pidnet_roi_x2,pidnet_roi_y2,mission_state,mission_reason,command_forward,command_right,command_down,command_yaw_rate
197,6.566667,32.849,19.124,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702338,0.709000,656,78,0.106481,STAND TEMPORARILY LOST (3),,,,,,,,,,
198,6.600000,35.304,18.231,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
199,6.633333,35.032,17.687,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
200,6.666667,29.031,17.305,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,WEAK STAND GEOMETRY,,,,,,,,,,
201,6.700000,30.208,16.976,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
202,6.733333,35.415,16.584,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
203,6.766667,33.502,16.232,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
204,6.800000,32.819,16.093,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
205,6.833333,32.275,15.867,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.674821,0.652395,632,72,0.110185,ACQUIRING STAND 1/4,,,,,,,,,,
206,6.866667,32.131,15.760,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.674821,0.652395,632,72,0.110185,STAND TEMPORARILY LOST (1),,,,,,,,,,
207,6.900000,30.151,17.602,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.674821,0.652395,632,72,0.110185,STAND TEMPORARILY LOST (1),,,,,,,,,,
208,6.933333,30.790,17.149,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.674821,0.652395,632,72,0.110185,STAND TEMPORARILY LOST (2),,,,,,,,,,
209,6.966667,31.052,18.557,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.674821,0.652395,632,72,0.110185,STAND TEMPORARILY LOST (2),,,,,,,,,,
210,7.000000,33.829,17.913,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.674821,0.652395,632,72,0.110185,STAND TEMPORARILY LOST (3),,,,,,,,,,
211,7.033333,34.307,18.741,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.674821,0.652395,632,72,0.110185,STAND TEMPORARILY LOST (3),,,,,,,,,,
212,7.066667,31.189,18.182,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,WEAK STAND GEOMETRY,,,,,,,,,,
213,7.100000,34.041,17.549,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
214,7.133333,32.201,17.174,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
215,7.166667,29.308,16.998,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,WEAK STAND GEOMETRY,,,,,,,,,,
216,7.200000,32.937,16.736,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
217,7.233333,32.184,16.383,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.706410,0.656137,714,76,0.111111,ACQUIRING STAND 1/4,,,,,,,,,,
218,7.266667,32.788,16.141,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.706410,0.656137,714,76,0.111111,STAND TEMPORARILY LOST (1),,,,,,,,,,
219,7.300000,30.273,17.764,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.706410,0.656137,714,76,0.111111,STAND TEMPORARILY LOST (1),,,,,,,,,,
220,7.333333,31.967,17.225,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.706410,0.656137,714,76,0.111111,STAND TEMPORARILY LOST (2),,,,,,,,,,
221,7.366667,33.705,18.331,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.706410,0.656137,714,76,0.111111,STAND TEMPORARILY LOST (2),,,,,,,,,,
222,7.400000,33.702,17.749,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.706410,0.656137,714,76,0.111111,STAND TEMPORARILY LOST (3),,,,,,,,,,
223,7.433333,36.918,18.610,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.706410,0.656137,714,76,0.111111,STAND TEMPORARILY LOST (3),,,,,,,,,,
224,7.466667,30.179,18.161,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
225,7.500000,32.668,17.665,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,WEAK STAND GEOMETRY,,,,,,,,,,
226,7.533333,32.944,17.142,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
227,7.566667,30.262,16.915,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
228,7.600000,35.334,16.531,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.677664,0.607385,876,84,0.103704,ACQUIRING STAND 1/4,,,,,,,,,,
229,7.633333,34.239,17.639,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.677664,0.607385,876,84,0.103704,ACQUIRING STAND 1/4,,,,,,,,,,
230,7.666667,35.946,17.129,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.677664,0.607385,876,84,0.103704,STAND TEMPORARILY LOST (1),,,,,,,,,,
231,7.700000,34.428,18.209,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.677664,0.607385,876,84,0.103704,STAND TEMPORARILY LOST (1),,,,,,,,,,
232,7.733333,30.049,17.834,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.677664,0.607385,876,84,0.103704,STAND TEMPORARILY LOST (2),,,,,,,,,,
233,7.766667,33.269,18.806,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.677664,0.607385,876,84,0.103704,STAND TEMPORARILY LOST (2),,,,,,,,,,
234,7.800000,36.064,17.965,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.677664,0.607385,876,84,0.103704,STAND TEMPORARILY LOST (3),,,,,,,,,,
235,7.833333,35.246,18.778,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.677664,0.607385,876,84,0.103704,STAND TEMPORARILY LOST (3),,,,,,,,,,
236,7.866667,34.375,18.110,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
237,7.900000,29.583,17.715,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.676024,0.701430,620,68,0.112037,ACQUIRING STAND 1/4,,,,,,,,,,
238,7.933333,36.373,17.202,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.761281,0.679710,699,86,0.123750,ACQUIRING STAND 2/4,,,,,,,,,,
239,7.966667,32.571,18.437,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.761281,0.679710,699,86,0.123750,ACQUIRING STAND 2/4,,,,,,,,,,
240,8.000000,37.240,17.780,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.761281,0.679710,699,86,0.123750,STAND TEMPORARILY LOST (1),,,,,,,,,,
241,8.033333,33.116,18.785,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.761281,0.679710,699,86,0.123750,STAND TEMPORARILY LOST (1),,,,,,,,,,
242,8.066667,31.468,18.251,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.761281,0.679710,699,86,0.123750,STAND TEMPORARILY LOST (2),,,,,,,,,,
243,8.100000,29.199,19.740,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.761281,0.679710,699,86,0.123750,STAND TEMPORARILY LOST (2),,,,,,,,,,
244,8.133333,31.410,18.957,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.761281,0.679710,699,86,0.123750,STAND TEMPORARILY LOST (3),,,,,,,,,,
245,8.166667,34.858,19.750,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.761281,0.679710,699,86,0.123750,STAND TEMPORARILY LOST (3),,,,,,,,,,
246,8.200000,34.491,18.947,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
247,8.233333,35.982,18.204,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
248,8.266667,33.954,17.633,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
249,8.300000,30.655,17.221,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
250,8.333333,34.513,16.834,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
251,8.366667,30.489,16.656,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
252,8.400000,30.893,16.440,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,WEAK STAND GEOMETRY,,,,,,,,,,
253,8.433333,31.809,16.117,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
254,8.466667,31.519,15.957,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
255,8.500000,32.311,15.751,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
256,8.533333,32.093,15.634,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
257,8.566667,31.866,15.506,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
258,8.600000,33.529,15.311,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
259,8.633333,35.945,15.188,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
260,8.666667,31.543,15.220,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.689254,0.638151,582,70,0.122222,ACQUIRING STAND 1/4,,,,,,,,,,
261,8.700000,33.036,16.647,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.689254,0.638151,582,70,0.122222,ACQUIRING STAND 1/4,,,,,,,,,,
262,8.733333,34.016,16.264,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.689254,0.638151,582,70,0.122222,STAND TEMPORARILY LOST (1),,,,,,,,,,
263,8.766667,31.363,17.707,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.689254,0.638151,582,70,0.122222,STAND TEMPORARILY LOST (1),,,,,,,,,,
264,8.800000,34.268,17.256,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.689254,0.638151,582,70,0.122222,STAND TEMPORARILY LOST (2),,,,,,,,,,
265,8.833333,30.094,18.786,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.689254,0.638151,582,70,0.122222,STAND TEMPORARILY LOST (2),,,,,,,,,,
266,8.866667,35.595,18.023,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.764507,0.683276,676,71,0.128333,ACQUIRING STAND 1/4,,,,,,,,,,
267,8.900000,33.361,18.985,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.764507,0.683276,676,71,0.128333,ACQUIRING STAND 1/4,,,,,,,,,,
268,8.933333,30.019,18.521,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.764507,0.683276,676,71,0.128333,STAND TEMPORARILY LOST (1),,,,,,,,,,
269,8.966667,30.218,19.999,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.764507,0.683276,676,71,0.128333,STAND TEMPORARILY LOST (1),,,,,,,,,,
270,9.000000,34.381,19.038,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.664269,0.634663,629,72,0.131083,ACQUIRING STAND 1/4,,,,,,,,,,
271,9.033333,34.138,19.768,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.664269,0.634663,629,72,0.131083,ACQUIRING STAND 1/4,,,,,,,,,,
272,9.066667,35.483,18.901,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.664269,0.634663,629,72,0.131083,STAND TEMPORARILY LOST (1),,,,,,,,,,
273,9.100000,30.915,19.899,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.664269,0.634663,629,72,0.131083,STAND TEMPORARILY LOST (1),,,,,,,,,,
274,9.133333,32.517,19.158,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.664269,0.634663,629,72,0.131083,STAND TEMPORARILY LOST (2),,,,,,,,,,
275,9.166667,32.653,19.983,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.664269,0.634663,629,72,0.131083,STAND TEMPORARILY LOST (2),,,,,,,,,,
276,9.200000,34.929,19.175,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.664269,0.634663,629,72,0.131083,STAND TEMPORARILY LOST (3),,,,,,,,,,
277,9.233333,32.829,20.060,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.664269,0.634663,629,72,0.131083,STAND TEMPORARILY LOST (3),,,,,,,,,,
278,9.266667,34.043,19.250,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,WEAK STAND GEOMETRY,,,,,,,,,,
279,9.300000,31.350,18.669,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
280,9.333333,31.003,18.142,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
281,9.366667,32.663,17.648,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.711946,0.745798,874,71,0.116667,ACQUIRING STAND 1/4,,,,,,,,,,
282,9.400000,34.890,17.088,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.711946,0.745798,874,71,0.116667,STAND TEMPORARILY LOST (1),,,,,,,,,,
283,9.433333,35.650,18.085,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.711946,0.745798,874,71,0.116667,STAND TEMPORARILY LOST (1),,,,,,,,,,
284,9.466667,29.388,17.724,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.715308,0.690001,868,75,0.127870,ACQUIRING STAND 1/4,,,,,,,,,,
285,9.500000,32.002,18.841,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.715308,0.690001,868,75,0.127870,ACQUIRING STAND 1/4,,,,,,,,,,
286,9.533333,35.445,18.145,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.715308,0.690001,868,75,0.127870,STAND TEMPORARILY LOST (1),,,,,,,,,,
287,9.566667,32.728,19.160,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.715308,0.690001,868,75,0.127870,STAND TEMPORARILY LOST (1),,,,,,,,,,
288,9.600000,33.806,18.477,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.715308,0.690001,868,75,0.127870,STAND TEMPORARILY LOST (2),,,,,,,,,,
289,9.633333,31.390,19.540,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.715308,0.690001,868,75,0.127870,STAND TEMPORARILY LOST (2),,,,,,,,,,
290,9.666667,34.020,18.720,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.715308,0.690001,868,75,0.127870,STAND TEMPORARILY LOST (3),,,,,,,,,,
291,9.700000,34.422,19.552,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.715308,0.690001,868,75,0.127870,STAND TEMPORARILY LOST (3),,,,,,,,,,
292,9.733333,34.846,18.683,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.707542,0.652184,782,81,0.145134,ACQUIRING STAND 1/4,,,,,,,,,,
293,9.766667,30.894,19.901,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.707542,0.652184,782,81,0.145134,ACQUIRING STAND 1/4,,,,,,,,,,
294,9.800000,36.893,18.933,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.707542,0.652184,782,81,0.145134,STAND TEMPORARILY LOST (1),,,,,,,,,,
295,9.833333,33.137,19.874,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.707542,0.652184,782,81,0.145134,STAND TEMPORARILY LOST (1),,,,,,,,,,
296,9.866667,33.917,18.972,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.707542,0.652184,782,81,0.145134,STAND TEMPORARILY LOST (2),,,,,,,,,,
297,9.900000,32.105,20.035,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.707542,0.652184,782,81,0.145134,STAND TEMPORARILY LOST (2),,,,,,,,,,
